1	0.001	0	0.001	0	0.001	0	1.438
677	0.626	0.711	0.616	0.575	1.052	0.076	2.004
679	0.657	0.709	0.601	0.568	1.077	0.076	1.847
681	0.611	0.747	0.604	0.587	1.029	0.076	2.438
683	0.605	0.864	0.642	0.594	1.099	0.076	2.091
685	0.608	0.746	0.63	0.556	1.042	0.107	1.87
687	0.651	0.746	0.577	0.648	1.029	0.077	2.258
689	1.059	0.723	0.628	0.584	1.132	0.084	2.23
691	0.723	0.805	0.594	0.598	1.057	0.076	2.208
693	0.67	0.813	0.603	1.138	3.489	0.255	6.276
695	2.159	2.629	1.977	1.923	3.639	0.258	6.422
697	1.468	1.538	1.143	1.141	1.979	0.151	3.613
699	1.248	1.56	1.149	1.111	2.031	0.153	3.919
701	1.274	1.678	1.167	1.159	2.175	0.194	2.151
703	0.691	0.818	0.584	0.602	1.111	0.079	1.887
705	0.688	0.789	0.603	0.639	1.061	0.125	1.963
707	0.695	0.807	0.622	0.594	1.06	0.078	1.972
709	0.65	0.831	0.617	0.555	1.1	0.096	2.181
711	0.636	0.847	0.616	0.561	1.157	0.077	1.924
713	0.649	1	0.633	0.606	1.069	0.08	1.906
715	0.662	0.861	0.629	0.567	1.073	0.117	1.854
717	0.695	0.842	0.74	0.691	1.14	0.083	2.49
719	0.711	0.844	0.614	0.6	1.102	0.08	2.17
721	0.701	0.854	0.631	0.581	1.316	0.118	1.898
723	0.686	0.852	0.641	0.578	1.176	0.139	2.064
725	0.709	0.892	0.657	0.627	1.092	0.081	1.909
727	0.683	0.923	0.632	0.619	1.087	0.082	2.813
729	0.712	0.896	0.623	0.573	1.12	0.081	1.944
731	0.691	0.909	0.656	0.613	1.137	0.082	1.891
733	0.696	0.908	0.854	0.632	1.127	0.083	2.359
735	0.966	1.052	0.682	0.668	1.139	0.083	2.323
737	1.269	1.322	0.903	0.589	1.111	0.083	2.169
739	0.739	0.926	0.597	0.604	1.182	0.085	2.706
741	0.762	0.93	0.663	0.597	1.136	0.083	2.981
743	0.749	0.948	0.645	0.588	1.153	0.083	1.961
745	0.716	0.949	0.653	0.739	1.2	0.084	2.121
747	0.767	0.947	0.603	0.621	1.193	0.084	1.969
749	0.78	0.95	0.676	0.607	1.194	0.085	1.881
751	0.729	0.959	0.663	0.757	1.217	0.084	1.885
753	0.827	0.96	0.615	0.611	1.135	0.084	1.966
755	0.779	0.959	0.637	0.575	1.178	0.122	2.508
757	0.817	0.964	0.634	0.579	1.175	0.084	2.232
759	0.745	0.97	0.653	0.617	1.172	0.085	1.902
761	0.784	1.011	0.778	0.623	1.178	0.085	1.883
763	0.789	0.982	0.653	0.587	1.172	0.123	2.098
765	0.781	0.948	0.655	0.652	1.385	0.188	2.25
767	0.759	1.051	0.679	0.637	1.292	0.109	2.231
769	0.785	0.985	0.619	0.571	1.183	0.086	1.918
771	0.767	0.977	0.632	0.622	1.166	0.086	1.9
773	0.818	0.978	0.617	0.63	1.183	0.087	2.214
775	0.805	0.99	0.697	0.657	1.255	0.088	2.42
777	2.91	3.593	2.402	2.371	4.421	0.349	6.902
779	3.065	3.785	2.404	2.381	4.439	0.319	7.041
781	2.971	3.698	2.364	2.295	3.059	0.194	4.447
783	1.781	2.175	1.519	1.384	2.676	0.194	4.621
785	1.802	2.189	1.45	1.385	2.857	0.192	4.092
787	1.772	2.237	1.412	1.362	2.615	0.192	4.036
789	1.792	2.213	1.443	1.371	2.597	0.195	2.796
791	0.851	1.308	0.711	0.637	1.198	0.121	2.128
793	0.841	1.029	0.649	0.667	1.183	0.088	1.896
795	0.85	1.012	0.687	0.636	1.201	0.13	2.01
797	0.851	1.029	0.659	0.669	1.246	0.09	1.864
799	0.854	1.099	0.686	0.674	1.467	0.089	2.037
801	0.871	1.066	0.68	0.618	1.28	0.09	2.121
803	0.862	1.069	0.667	0.639	1.241	0.1	2.029
805	0.856	1.143	0.65	0.728	1.242	0.091	1.93
807	0.868	1.066	0.668	0.644	1.263	0.09	1.878
809	0.876	1.08	0.674	0.643	1.252	0.123	2.084
811	0.935	1.233	0.723	0.663	1.25	0.129	1.865
813	0.849	1.079	0.729	0.698	1.261	0.091	2.238
815	1.037	1.072	0.673	0.738	1.224	0.091	1.885
817	0.915	1.086	0.701	0.672	1.252	0.091	1.925
819	0.89	1.089	0.683	0.651	1.303	0.092	2.447
821	0.906	1.091	0.711	0.68	1.275	0.093	1.915
823	0.9	1.203	0.74	0.664	1.314	0.092	1.883
825	0.908	1.118	0.681	0.715	1.299	0.123	1.881
827	0.889	1.105	0.7	0.698	1.529	0.105	2.092
829	0.948	1.138	0.734	0.671	1.405	0.122	2.133
831	0.919	1.118	0.706	0.656	1.313	0.092	1.895
833	0.928	1.286	0.717	0.644	1.321	0.093	2.006
835	1.061	1.222	0.704	0.651	1.365	0.094	1.994
837	0.944	1.13	0.708	0.658	1.322	0.094	2.14
839	0.931	1.186	0.719	0.65	1.298	0.096	1.999
841	0.983	1.206	0.758	0.663	1.298	0.095	2.05
843	0.944	1.177	0.722	0.67	1.322	0.094	2.016
845	0.993	1.188	0.732	0.707	1.303	0.094	2.007
847	1.229	1.217	0.71	0.712	1.272	0.094	2.13
849	0.977	1.212	0.694	0.707	1.308	0.096	1.893
851	0.949	1.252	0.687	0.707	1.31	0.096	1.859
853	0.972	1.188	0.736	0.718	1.318	0.095	1.847
855	0.965	1.23	0.732	0.715	1.325	0.096	2.059
857	0.973	1.258	0.7	0.713	1.332	0.108	1.896
859	0.994	1.259	0.678	0.72	1.343	0.127	1.861
861	0.991	1.24	0.692	0.708	1.334	0.149	1.862
863	0.955	1.558	0.724	0.668	1.417	0.096	2.189
865	0.998	1.257	0.722	0.696	1.325	0.097	2.192
867	0.974	1.251	0.684	0.69	1.577	0.098	1.924
869	1.015	1.224	0.736	0.667	1.398	0.097	1.945
871	0.98	1.257	0.734	0.732	1.307	0.097	1.862
873	1.03	1.227	0.732	0.707	1.352	0.096	2.029
875	0.971	1.24	0.74	0.883	1.411	0.177	2.091
877	0.966	1.247	0.733	0.658	1.351	0.096	1.872
879	1.029	1.268	0.746	0.678	1.481	0.113	1.858
881	1.006	1.283	0.756	0.767	1.431	0.099	1.878
883	1.299	1.308	0.727	0.686	1.355	0.101	2.394
885	1.059	1.341	0.783	0.708	1.38	0.111	1.901
887	1.053	1.31	0.833	0.702	1.48	0.099	2.409
889	1.527	1.336	0.705	0.68	1.448	0.102	1.947
891	1.044	1.354	0.678	0.689	1.361	0.153	2.642
893	1.283	1.445	0.904	1.301	2.317	0.132	2.89
895	1.071	1.322	0.737	0.673	1.494	0.107	2.103
897	1.06	1.349	0.662	0.684	1.406	0.112	2.055
899	1.075	1.871	1.778	1.742	3.513	0.259	4.735
901	2.715	3.408	1.812	1.741	3.503	0.256	4.627
903	1.079	1.377	0.767	0.696	1.372	0.101	1.942
905	1.087	1.365	0.71	0.73	1.364	0.133	1.886
907	1.189	1.455	0.77	0.762	1.931	0.106	2.082
909	1.118	1.349	0.758	0.768	1.418	0.102	1.973
911	1.383	1.406	0.753	0.74	1.419	0.102	2.197
913	1.124	1.344	0.769	0.701	1.463	0.103	1.914
915	1.102	1.4	0.856	0.778	1.495	0.104	1.935
917	1.095	1.361	0.801	0.744	3.344	0.474	7.749
919	4.664	5.814	3.326	3.323	4.627	0.284	4.772
921	2.673	3.218	1.879	1.798	3.376	0.247	4.644
923	2.61	2.638	0.759	0.701	1.441	0.104	1.858
925	1.142	1.384	0.823	0.715	1.468	0.274	1.896
927	1.263	1.381	0.751	0.739	1.411	0.105	1.945
929	1.277	1.689	0.758	0.729	1.426	0.105	2.497
931	1.175	1.392	0.783	0.727	1.448	0.106	2.308
933	1.173	1.425	0.76	0.729	1.596	0.15	2.051
935	1.146	1.402	0.769	0.774	1.517	0.11	2.221
937	1.352	1.412	0.753	0.731	1.44	0.168	2.087
939	1.364	1.409	0.79	0.766	1.435	0.145	2.114
941	1.165	1.406	0.759	0.74	1.44	0.105	1.897
943	1.183	1.422	0.784	0.732	1.482	0.106	1.872
945	1.3	1.443	0.728	0.733	1.535	0.107	1.891
947	1.176	1.411	0.872	0.763	1.443	0.139	2.262
949	1.185	1.52	0.75	0.756	1.478	0.108	2.073
951	1.186	1.464	0.847	0.78	1.51	0.112	2.108
953	1.206	1.552	0.867	0.749	1.489	0.111	1.954
955	1.208	1.509	0.847	0.773	1.494	0.108	2.021
957	1.202	1.498	0.77	0.763	1.505	0.108	2.101
959	1.203	1.509	0.761	0.799	1.524	0.112	1.964
961	1.295	1.522	0.753	0.764	1.52	0.109	1.976
963	1.231	1.546	0.775	0.76	1.517	0.113	1.886
965	1.291	1.65	0.772	0.773	1.537	0.11	2.163
967	1.227	1.58	0.799	0.744	1.552	0.109	2.625
969	1.228	1.552	0.809	0.794	1.51	0.111	1.951
971	1.232	1.561	0.786	0.794	1.511	0.11	2.048
973	1.238	1.61	0.778	0.809	1.528	0.11	1.998
975	1.244	1.643	0.877	0.966	1.744	0.173	2.332
977	1.302	1.594	0.814	0.752	1.534	0.11	2.028
979	1.284	1.566	0.809	0.845	1.789	0.11	2.01
981	1.26	1.617	0.784	0.798	1.547	0.112	2.176
983	1.265	2.219	0.807	0.872	1.537	0.112	2.128
985	1.286	1.654	0.825	0.806	1.552	0.116	2.145
987	1.587	1.668	0.862	0.781	1.564	0.111	2.133
989	1.319	1.617	0.843	0.801	1.547	0.125	1.956
991	1.28	1.638	0.786	0.957	1.578	0.111	1.941
993	1.298	1.64	0.798	0.731	1.555	0.111	2.142
995	1.322	1.626	0.8	0.776	1.51	0.132	2.122
997	1.342	1.657	0.782	0.807	1.601	0.113	2.204
999	1.347	1.646	1.101	0.844	1.587	0.113	2.07
1001	1.31	1.705	0.98	0.852	1.526	0.153	2.119
1003	1.325	1.743	0.847	0.789	1.619	0.117	2.143
1005	1.478	1.855	0.8	0.794	1.611	0.114	2.124
1007	1.332	1.673	0.809	0.831	1.546	0.147	2.005
1009	1.331	1.684	0.782	0.817	1.625	0.114	2.107
1011	1.335	1.857	0.815	0.78	1.576	0.122	2.478
1013	1.445	1.701	0.823	0.802	1.573	0.151	2.165
1015	1.354	1.738	0.782	0.727	1.877	0.117	2.131
1017	1.356	1.766	0.814	0.759	1.622	0.115	2.074
1019	1.559	1.804	0.839	0.826	1.616	0.119	2.491
1021	1.428	1.772	0.857	0.808	1.671	0.119	2.757
1023	1.695	1.732	0.813	0.785	1.632	0.115	3.022
1025	1.477	1.789	0.884	0.796	1.606	0.126	2.217
1027	1.399	1.759	0.813	0.821	1.56	0.117	2.068
1029	1.392	1.808	0.831	0.775	1.644	0.121	3.168
1031	3.819	4.779	2.227	2.18	4.378	0.321	5.909
1033	4.055	2.361	0.797	0.809	1.65	0.118	2.191
1035	1.433	1.733	0.837	0.803	1.691	0.143	2.01
1037	1.419	1.833	0.826	0.797	1.616	0.144	2.001
1039	1.415	1.758	0.849	0.82	1.711	0.119	2.209
1041	1.427	1.747	0.825	0.8	1.645	0.119	2.123
1043	1.464	1.751	0.805	0.838	1.681	0.12	2.213
1045	1.442	1.813	0.834	0.829	1.667	0.119	2.017
1047	1.514	1.795	0.919	0.841	1.64	0.12	2.073
1049	1.427	1.831	0.883	0.843	1.744	0.12	2.121
1051	1.461	1.81	1.058	0.87	1.658	0.119	2.182
1053	1.468	1.856	0.946	0.833	1.662	0.12	2.003
1055	1.473	1.872	0.868	0.866	1.69	0.12	1.987
1057	1.531	1.828	0.883	0.857	1.696	0.119	2.35
1059	1.515	1.84	0.915	0.889	1.661	0.141	2.285
1061	1.463	1.856	0.892	0.858	1.701	0.133	2.241
1063	1.514	1.835	0.904	1.168	1.708	0.123	2.048
1065	1.522	1.886	0.893	0.91	1.65	0.121	2.181
1067	1.567	1.905	0.916	0.873	1.705	0.12	2.159
1069	1.485	1.896	0.895	1.051	1.946	0.184	2.258
1071	1.489	1.897	0.905	0.881	1.652	0.123	2.021
1073	1.501	1.917	0.917	0.889	1.758	0.122	1.995
1075	1.5	1.91	0.917	0.906	1.709	0.128	2.469
1077	1.618	1.933	0.937	0.881	1.727	0.136	2.184
1079	1.538	1.91	0.864	0.872	1.753	0.128	2.438
1081	1.681	2.084	1.012	1.015	1.719	0.124	2.368
1083	1.551	1.964	1.066	1.148	1.714	0.124	2.296
1085	2.546	5.739	2.894	2.823	5.085	0.375	6.393
1087	4.627	3.687	1.642	1.587	2.962	0.245	3.663
1089	2.658	3.327	1.609	1.554	2.942	0.248	3.398
1091	2.187	1.934	0.955	0.917	1.787	0.125	2.097
1093	1.59	1.984	1.031	0.922	1.703	0.154	2.12
1095	1.557	1.948	0.971	0.934	2.116	0.13	2.213
1097	1.579	1.957	1.178	0.919	1.692	0.125	2.095
1099	1.611	2.091	1.027	1.004	1.737	0.125	2.099
1101	1.682	1.998	0.928	0.906	1.731	0.126	1.974
1103	1.61	5.654	3.402	3.334	6.338	0.461	7.777
1105	5.136	4.003	1.966	1.902	3.542	0.263	4.178
1107	3.271	4.021	1.977	1.89	2.709	0.126	2.885
1109	1.651	1.988	0.956	0.927	1.775	0.131	2.021
1111	1.625	2.002	0.958	0.935	1.785	0.127	2.115
1113	1.634	1.996	0.99	0.965	1.844	0.128	2.157
1115	1.642	2.018	0.97	0.948	1.744	0.16	2.095
1117	1.615	2.04	1.182	0.936	1.817	0.148	2.144
1119	1.617	2.007	0.973	1.049	1.991	0.127	2.508
1121	1.763	2.003	0.999	0.949	1.805	0.13	2.348
1123	1.665	2.032	0.99	0.963	1.811	0.129	2.234
1125	1.699	2.011	0.98	0.953	1.767	0.159	1.96
1127	1.745	2.025	0.972	0.941	1.825	0.129	2.063
1129	1.733	2.193	1.019	1.218	3.072	0.176	2.282
1131	1.694	2.136	1.038	0.993	1.76	0.13	3.161
1133	1.845	2.237	1.106	0.983	1.849	0.134	2.321
1135	1.702	2.145	1.008	0.99	1.837	0.144	2.647
1137	1.75	4.219	2.926	2.811	5.422	0.392	6.023
1139	5.146	6.566	2.965	2.988	5.472	0.448	6.868
1141	5.13	5.56	1.939	1.787	3.199	0.24	3.976
1143	3.082	3.882	1.821	1.766	3.24	0.242	5.688
1145	7.211	8.883	4.145	4.227	5.408	0.313	4.753
1147	4.028	4.999	2.445	2.354	4.237	0.333	4.064
1149	1.756	2.137	1.046	1.016	1.859	0.132	2.122
1151	1.806	2.161	1.023	0.992	1.838	0.131	2.114
1153	1.747	2.182	1.001	0.975	1.816	0.132	2.475
1155	1.761	2.19	1.022	0.997	1.857	0.162	2.086
1157	1.836	2.164	1.047	1.034	1.924	0.132	2.153
1159	1.77	2.249	1.04	1.21	1.896	0.134	2.179
1161	1.744	2.273	1.045	1.016	1.804	0.133	2.032
1163	1.773	2.24	1.057	0.999	2.025	0.134	1.901
1165	1.78	2.23	1.06	1.021	1.855	0.134	2.228
1167	1.784	2.268	1.047	1.015	1.835	0.134	2.128
1169	1.783	2.298	1.085	1.05	1.904	0.136	2.426
1171	1.832	2.254	1.077	1.021	1.846	0.165	2.177
1173	1.815	2.289	1.044	1.016	1.86	0.134	1.972
1175	1.857	2.283	1.066	1.03	1.832	0.134	2.041
1177	1.81	2.302	1.121	1.07	2.357	0.135	2.161
1179	1.817	2.272	1.104	1.051	1.887	0.148	1.928
1181	1.838	2.317	1.074	1.068	1.861	0.135	1.897
1183	1.833	2.311	1.039	1.063	1.893	0.136	1.957
1185	1.845	2.313	1.039	1.001	1.89	0.136	2.357
1187	1.871	2.344	1.039	1.021	2.029	0.146	2.088
1189	1.9	2.408	1.048	1.017	1.877	0.141	2.064
1191	1.874	2.393	1.052	1.026	1.897	0.137	2.044
1193	2.328	2.331	1.042	1.022	1.866	0.136	2.095
1195	1.867	2.332	1.024	1	2.095	0.147	2.151
1197	1.875	2.339	1.019	0.995	1.874	0.138	2.081
1199	2.29	2.613	1.078	1.031	1.894	0.138	2.067
1201	1.886	2.398	1.044	1.019	2.092	0.138	1.916
1203	1.894	2.379	1.074	1.014	1.881	0.138	2.394
1205	1.978	2.373	1.059	1.066	1.86	0.138	2.078
1207	1.904	2.419	1.094	1.067	1.934	0.14	2.048
1209	1.919	2.371	1.078	1.09	1.874	0.177	1.994
1211	1.985	2.578	1.088	1.067	1.885	0.141	2.035
1213	1.942	2.437	1.086	1.066	1.907	0.141	2.129
1215	1.945	2.436	1.08	1.043	2.071	0.14	2.089
1217	1.998	2.423	1.295	1.025	1.88	0.14	2.04
1219	1.941	2.416	1.096	1.052	1.94	0.203	2.21
1221	1.973	2.497	1.083	1.058	1.91	0.157	2.201
1223	2.078	2.568	1.156	1.035	1.849	0.175	2.179
1225	1.987	2.584	1.111	1.041	1.946	0.146	2.779
1227	3.407	2.783	3.271	3.355	6.092	0.428	6.463
1229	5.946	8.976	4.409	4.47	8.053	0.584	8.411
1231	4.603	5.848	2.543	2.462	4.713	0.333	4.971
1233	4.253	2.807	1.264	1.058	1.958	0.143	2.14
1235	1.982	2.567	1.084	1.181	2.153	0.144	2.075
1237	2.012	2.515	1.088	1.085	1.954	0.143	2.008
1239	2.017	2.527	1.091	1.067	1.975	0.143	2.053
1241	2.004	2.557	1.091	1.114	1.937	0.144	2.121
1243	2.018	2.612	1.114	1.065	2.026	0.144	2.114
1245	2.059	2.736	1.093	1.069	1.929	0.164	2.035
1247	2.045	3.018	1.231	1.082	1.971	0.144	2.038
1249	2.116	2.684	1.081	1.144	1.992	0.145	2.188
1251	2.13	3.051	1.07	1.065	2.007	0.142	2.684
1253	2.715	2.996	1.977	2.03	3.415	0.196	3.1
1255	2.196	2.6	1.089	1.066	1.978	0.145	2.124
1257	2.062	2.581	1.084	1.058	1.944	0.182	2.087
1259	2.291	2.629	1.122	1.062	2.279	0.146	2.227
1261	2.073	2.608	1.107	1.124	1.98	0.156	2.59
1263	2.083	2.647	1.116	1.085	1.987	0.146	2.001
1265	2.301	3.024	1.222	1.181	2.019	0.151	2.063
1267	2.13	2.673	1.17	1.139	2.02	0.147	2.211
1269	2.116	2.667	1.119	1.091	2.022	0.148	2.15
1271	2.138	2.641	1.111	1.1	2.037	0.178	2.109
1273	2.129	2.989	1.109	1.079	2.044	0.148	2.161
1275	2.136	2.797	1.144	1.162	2.466	0.148	2.1
1277	2.131	2.702	1.142	1.086	1.999	0.148	2.174
1279	2.331	2.771	1.1	1.07	2.007	0.148	2.203
1281	2.143	2.92	1.073	1.047	2.002	0.147	2.034
1283	2.137	2.784	1.069	1.051	2.343	0.233	2.056
1285	2.258	2.787	1.105	1.089	2.044	0.154	2.281
1287	2.157	2.779	1.101	1.081	2.048	0.149	2.176
1289	2.155	2.816	1.108	1.079	2.055	0.178	2.154
1291	2.167	2.771	1.092	1.081	2.019	0.149	1.966
1293	2.192	2.792	1.103	1.082	2.029	0.149	2.021
1295	2.216	2.776	1.151	1.132	2.234	0.15	2.59
1297	2.297	3.005	1.205	1.19	2.999	0.175	2.481
1299	2.225	2.827	1.175	1.136	2.082	0.156	2.255
1301	2.247	2.816	1.215	1.142	2.081	0.156	2.33
1303	2.482	2.853	1.192	1.188	2.145	0.157	2.329
1305	2.238	2.886	1.169	1.196	2.088	0.167	2.391
1307	2.242	2.835	1.171	1.143	2.054	0.156	2.348
1309	2.251	2.865	1.164	1.159	2.054	0.155	2.319
1311	2.252	2.864	1.162	1.151	2.11	0.155	2.18
1313	2.261	2.851	1.135	1.117	2.23	0.157	2.35
1315	2.36	2.854	1.159	1.103	2.113	0.158	2.175
1317	2.302	2.899	1.183	1.127	2.131	0.155	2.239
1319	2.318	6.206	2.599	2.552	4.56	0.334	4.662
1321	5.383	5.291	1.207	1.137	2.077	0.153	2.293
1323	2.462	2.872	1.157	1.105	2.124	0.155	2.204
1325	2.281	2.958	1.539	1.142	2.596	0.179	2.144
1327	2.314	2.881	1.167	1.147	2.102	0.165	1.981
1329	2.342	3.092	1.232	1.162	2.134	0.153	2.129
1331	2.421	3.067	1.209	1.143	2.1	0.154	2.294
1333	2.432	2.871	1.164	1.17	2.098	0.156	2.047
1335	2.316	3.418	1.307	3.885	7.859	0.623	7.038
1337	8.775	6.892	2.381	2.349	4.285	0.321	3.917
1339	4.793	6.045	1.834	1.299	2.292	0.16	2.177
