1	0.001	0	0.001	0	0.001	0	1.438
1341	2.364	2.995	1.171	1.228	2.111	0.154	2.122
1343	2.336	3.016	1.188	1.14	2.222	0.158	2.48
1345	2.469	3.027	1.179	1.352	2.278	0.161	2.351
1347	2.424	3.291	1.268	1.26	2.221	0.16	2.336
1349	2.57	3.041	1.245	1.163	2.166	0.161	2.459
1351	2.404	3.039	1.446	1.185	2.184	0.162	2.381
1353	2.404	3.047	1.235	1.186	2.213	0.165	2.199
1355	2.411	3.142	1.196	1.177	2.123	0.161	2.387
1357	2.492	3.469	1.206	1.163	2.134	0.223	2.41
1359	2.446	3.135	1.22	1.192	2.224	0.162	2.389
1361	2.457	3.021	1.233	1.244	2.404	0.165	2.241
1363	2.458	3.038	1.211	1.467	2.419	0.178	2.319
1365	2.482	3.11	1.259	1.185	2.281	0.163	2.279
1367	2.471	3.034	1.263	1.208	2.192	0.163	2.417
1369	2.47	3.04	1.202	1.199	2.21	0.163	2.257
1371	2.47	3.017	1.206	1.159	2.193	0.252	2.24
1373	2.719	3.027	1.194	1.189	2.197	0.161	2.082
1375	2.476	3.028	1.179	1.172	2.21	0.161	2.117
1377	2.44	3.046	1.193	1.109	2.188	0.161	2.177
1379	2.481	3.03	1.175	1.121	2.19	0.16	2.106
1381	2.48	3.373	1.299	1.192	2.198	0.16	2.211
1383	2.514	3.058	1.217	1.201	2.217	0.16	2.056
1385	2.503	3.065	1.162	1.136	2.732	0.161	2.384
1387	2.513	3.063	1.167	1.151	2.195	0.192	2.333
1389	2.816	3.101	1.187	1.168	2.252	0.172	2.022
1391	2.502	3.32	1.163	1.143	2.19	0.161	1.983
1393	2.559	3.235	1.167	1.16	2.253	0.162	2.008
1395	2.519	3.17	1.367	1.196	7.549	0.672	8.987
1397	10.504	8.845	2.875	2.852	5.309	0.388	5.494
1399	9.877	7.796	3.033	2.801	5.283	0.392	5.296
1401	9.14	13.237	4.999	5.214	5.256	0.384	4.868
1403	5.983	7.5	2.784	2.742	2.45	0.168	2.248
1405	2.736	3.174	1.207	1.176	2.3	0.163	2.158
1407	2.621	3.161	1.158	1.143	2.169	0.164	2.149
1409	2.57	3.236	1.238	1.156	2.202	0.165	2.036
1411	2.617	3.266	1.203	1.169	2.264	0.17	2.008
1413	2.722	3.265	1.234	1.239	2.295	0.164	2.2
1415	2.828	3.257	1.242	1.188	2.213	0.163	2.613
1417	2.744	3.269	1.263	1.201	2.286	0.17	2.16
1419	2.663	3.312	1.221	1.273	2.239	0.165	2.039
1421	2.637	3.242	1.586	1.261	2.657	0.196	2.128
1423	2.638	3.305	1.263	1.232	2.318	0.17	2.196
1425	2.656	3.284	1.18	1.162	2.851	0.17	2.153
1427	2.62	3.473	1.249	1.229	2.321	0.202	2.018
1429	2.629	3.289	1.246	1.216	2.253	0.191	2.066
1431	2.933	3.318	1.255	1.216	2.372	0.165	2.243
1433	2.672	3.338	1.25	1.23	2.36	0.182	2.694
1435	2.736	3.293	1.269	1.257	2.29	0.165	2.058
1437	2.741	3.336	1.297	1.278	2.269	0.168	2.24
1439	2.702	3.331	1.268	1.24	2.301	0.172	2.087
1441	2.732	3.406	1.239	1.212	2.315	0.172	2.274
1443	2.715	3.381	1.292	1.235	2.349	0.168	2.221
1445	2.857	3.387	1.268	1.266	2.298	0.168	2.049
1447	2.757	3.606	1.288	1.222	2.286	0.17	2.014
1449	2.732	4.005	1.718	1.358	2.336	0.173	2.177
1451	2.762	3.432	1.28	1.224	2.346	0.169	2.166
1453	2.751	7.596	5.162	5.098	9.44	0.695	8.701
1455	11.88	14.257	2.925	2.864	5.421	0.401	4.977
1457	6.463	7.284	1.224	1.201	2.347	0.17	2.22
1459	2.789	3.432	1.25	1.198	2.296	0.17	2.25
1461	2.746	3.583	1.24	1.228	2.518	0.171	2.217
1463	3.176	3.43	1.236	1.232	2.275	0.17	2.077
1465	2.874	3.496	1.282	1.225	2.294	0.17	2.005
1467	2.814	3.732	1.28	1.434	2.408	0.171	2.091
1469	2.818	3.61	1.35	1.334	2.678	0.273	2.797
1471	3.248	3.54	1.343	1.328	2.532	0.171	2.237
1473	2.845	3.583	1.205	1.288	2.324	0.186	2.169
1475	2.911	3.69	1.314	1.299	2.438	0.204	2.443
1477	2.891	3.652	1.265	1.357	2.676	0.189	2.563
1479	2.899	3.558	1.29	1.201	2.338	0.174	2.451
1481	2.917	3.571	1.272	1.19	2.379	0.177	2.363
1483	2.928	3.608	2.345	1.936	3.36	0.212	3.224
1485	2.86	3.613	1.234	1.231	2.326	0.173	2.078
1487	5.853	7.741	2.729	2.615	5.044	0.41	4.933
1489	3.929	3.605	1.216	1.224	2.394	0.176	2.431
1491	2.892	3.66	1.351	2.242	3.827	0.23	2.385
1493	2.957	3.619	1.24	1.223	2.35	0.174	2.179
1495	2.968	3.661	1.228	1.199	2.392	0.186	2.239
1497	2.939	3.655	1.259	1.231	2.359	0.185	2.243
1499	2.918	4.038	1.433	1.242	2.33	0.176	2.25
1501	2.946	3.607	1.272	1.271	2.338	0.177	2.017
1503	2.93	3.647	1.211	1.192	2.858	0.175	2.011
1505	2.936	3.688	1.231	1.193	2.351	0.176	2.39
1507	2.972	3.672	1.221	1.179	2.404	0.177	2.398
1509	3.018	3.614	1.308	1.212	2.357	0.176	2.172
1511	2.951	3.695	1.26	1.252	2.399	0.176	2.269
1513	3.063	3.641	1.265	1.242	2.38	0.183	2.113
1515	2.996	3.678	1.214	1.211	2.361	0.179	2.194
1517	2.977	3.675	1.223	1.219	2.425	0.182	2.099
1519	3.005	3.684	1.22	1.194	2.433	0.178	2.012
1521	2.997	3.7	1.216	1.282	2.393	0.178	1.985
1523	3.178	3.989	1.236	1.23	2.393	0.184	2.336
1525	3.033	3.734	1.3	1.246	2.41	0.201	2.252
1527	3.077	3.757	1.288	1.262	2.445	0.185	2.215
1529	3.068	3.89	1.295	1.283	2.44	0.185	2.402
1531	3.175	3.888	1.292	1.284	2.432	0.186	2.214
1533	3.077	3.75	1.288	1.254	2.4	0.178	2.376
1535	3.138	4.286	1.306	1.242	2.378	0.18	2.257
1537	3.122	3.857	1.259	1.236	2.46	0.181	2.051
1539	3.235	3.769	1.243	1.192	2.424	0.181	1.982
1541	3.091	4.043	1.267	1.303	2.383	0.18	2.388
1543	3.1	4.025	1.283	1.247	2.385	0.184	2.24
1545	3.113	3.846	1.262	1.225	2.535	0.18	2.396
1547	3.108	3.892	1.277	1.233	2.528	0.182	2.154
1549	3.156	3.868	1.318	1.27	2.369	0.215	2.606
1551	3.698	4.006	1.283	1.31	2.39	0.181	2.355
1553	3.385	4.109	1.272	1.264	2.517	0.197	2.654
1555	3.159	3.955	1.312	1.256	2.428	0.186	2.161
1557	3.151	4.046	1.279	1.314	2.395	0.183	2.06
1559	3.631	3.974	1.305	1.281	2.435	0.189	2.279
1561	3.229	3.925	1.393	1.26	2.434	0.186	2.171
1563	3.214	3.963	1.324	1.274	2.517	0.265	2.389
1565	3.344	3.915	1.364	1.299	2.469	0.188	2.39
1567	3.216	4.003	1.39	1.322	2.494	0.183	2.237
1569	3.204	3.952	1.344	1.263	2.473	0.215	2.291
1571	3.222	4.03	1.463	1.601	2.528	0.189	2.275
1573	3.28	3.978	1.416	1.329	2.436	0.196	2.259
1575	3.297	3.959	1.376	1.289	2.483	0.184	2.218
1577	3.206	3.985	1.301	1.262	2.47	0.185	2.029
1579	3.22	4.024	1.369	1.396	2.451	0.213	2.268
1581	3.275	4.275	1.333	1.343	2.464	0.183	2.199
1583	3.295	4.034	1.314	1.285	2.52	0.186	2.225
1585	3.306	4.14	1.335	1.3	2.479	0.186	2.279
1587	3.294	4.282	1.423	1.357	2.476	0.207	2.258
1589	3.319	4.515	1.39	1.358	2.461	0.187	2.522
1591	3.305	4.326	1.386	1.352	2.832	0.187	2.024
1593	3.282	4.23	1.363	1.339	2.545	0.189	1.995
1595	3.274	4.259	1.38	1.351	2.518	0.182	1.882
1597	3.484	4.139	1.393	1.365	2.516	0.187	2.404
1599	3.298	4.43	1.374	1.313	2.499	0.191	2.185
1601	3.346	4.397	1.312	1.422	2.512	0.189	2.228
1603	3.376	4.239	1.496	1.302	2.498	0.224	2.35
1605	3.345	4.27	1.355	1.342	2.524	0.19	2.475
1607	3.471	4.239	1.55	1.326	2.481	0.196	2.377
1609	3.392	4.231	1.621	1.333	2.455	0.189	2.284
1611	3.376	4.263	1.321	1.283	2.733	0.189	2.035
1613	3.391	4.308	1.348	1.348	2.517	0.191	2.164
1615	3.405	4.267	1.348	1.303	2.548	0.191	2.241
1617	3.536	4.279	1.356	1.327	2.631	0.2	2.223
1619	3.412	4.309	1.433	1.336	2.656	0.189	2.148
1621	3.43	4.295	1.397	1.399	2.553	0.244	2.344
1623	3.395	4.319	1.39	1.364	2.54	0.191	2.195
1625	3.434	4.303	1.404	1.356	2.609	0.191	2.32
1627	3.483	4.306	1.387	1.446	2.652	0.22	2.2
1629	3.422	4.736	1.422	1.448	2.633	0.26	2.797
1631	3.464	4.619	2.04	1.427	2.655	0.198	2.711
1633	3.477	6.669	3.482	3.457	6.571	0.488	5.335
1635	8.188	4.323	1.437	1.505	2.633	0.194	2.399
1637	3.507	4.41	1.475	1.397	2.791	0.199	2.542
1639	3.521	4.417	1.434	1.377	2.641	0.204	2.137
1641	3.814	4.345	1.406	1.344	2.651	0.194	2.322
1643	3.713	4.38	1.397	1.352	2.706	0.199	2.358
1645	3.516	4.361	1.412	1.365	2.734	0.195	2.439
1647	3.504	4.586	1.354	1.337	2.617	0.195	2.042
1649	3.578	4.561	1.414	1.324	2.655	0.194	2.019
1651	3.547	4.569	1.435	1.345	2.618	0.253	2.607
1653	5.68	6.051	2.525	2.551	4.298	0.254	2.99
1655	5.674	4.599	1.496	1.429	2.635	0.202	2.335
1657	3.582	4.443	1.381	1.357	2.624	0.196	2.043
1659	3.611	4.577	1.423	1.342	2.594	0.195	2.216
1661	4.086	4.57	1.374	1.373	2.588	0.196	2.229
1663	3.672	4.583	1.355	1.36	2.604	0.224	2.383
1665	3.604	4.544	1.354	1.344	2.609	0.233	2.106
1667	3.618	4.753	1.434	1.332	2.688	0.227	2.629
1669	3.726	4.656	1.433	1.382	2.707	0.203	2.362
1671	3.668	4.617	1.419	1.375	2.734	0.199	2.486
1673	3.644	4.613	1.419	1.36	2.827	0.197	2.378
1675	3.635	4.616	1.381	1.366	2.661	0.197	2.766
1677	3.72	4.649	1.452	1.361	2.809	0.199	2.039
1679	3.68	4.628	1.395	1.377	2.642	0.197	2.186
1681	3.746	4.727	1.439	1.377	2.693	0.198	2.17
1683	3.727	4.607	1.535	1.396	2.685	0.2	1.999
1685	3.766	4.696	1.415	1.406	2.683	0.199	2.254
1687	3.67	5.804	2.481	2.438	5.27	0.616	5.074
1689	8.109	10.372	3.131	3.075	8.88	0.638	6.232
1691	9.001	6.54	1.465	1.344	2.911	0.199	2.347
1693	3.745	4.829	1.598	1.402	2.858	0.228	2.314
1695	7.526	10.367	3.175	3.214	5.915	0.517	2.479
1697	3.779	4.81	1.423	1.42	2.742	0.2	2.433
1699	3.75	4.779	1.409	1.446	2.7	0.237	2.379
1701	3.778	4.804	1.402	1.369	2.832	0.199	2.268
1703	3.786	4.806	1.599	1.386	2.75	0.201	2.28
1705	4.022	4.691	1.426	1.352	2.689	0.201	2.09
1707	4.935	15.489	4.648	4.562	7.165	0.391	4.102
1709	7.245	9.019	2.717	2.653	3.306	0.208	2.335
1711	3.82	4.75	1.421	1.487	2.958	0.209	2.045
1713	3.807	7.798	5.807	5.782	11.451	0.895	5.787
1715	8.855	11.033	3.32	3.233	3.27	0.219	2.29
1717	3.928	4.928	1.506	1.538	3.4	0.209	2.57
1719	3.953	4.959	1.536	1.405	2.739	0.209	2.475
1721	4.035	7.277	2.195	2.061	3.997	0.305	3.265
1723	5.677	7.18	2.092	2.048	3.927	0.306	3.037
1725	5.784	7.164	2.103	2.049	4.046	0.319	3.204
1727	5.761	7.276	2.136	2.085	3.991	0.319	3.28
1729	5.726	7.204	2.114	2.058	4.024	0.306	3.138
1731	5.696	7.234	2.158	2.158	4.07	0.31	3.212
1733	5.726	7.287	2.12	2.078	4.034	0.309	3.114
1735	5.737	7.292	2.107	2.071	4.008	0.307	3.439
1737	5.813	7.283	2.112	2.053	4.049	0.306	3.231
1739	5.804	7.248	2.105	2.044	4.033	0.307	2.96
1741	5.788	7.31	2.159	2.167	4.086	0.341	3.206
1743	5.794	7.885	3.944	2.724	4.145	0.312	3.258
1745	5.915	7.572	2.15	2.116	4.196	0.328	3.549
1747	5.875	7.427	2.154	2.084	4.218	0.31	3.273
1749	5.831	7.324	2.131	2.094	4.111	0.327	2.962
1751	5.985	7.536	2.121	2.071	4.08	0.326	3.147
1753	5.948	7.387	2.163	2.1	4.187	0.436	3.554
1755	6.106	7.964	2.216	2.186	4.2	0.317	3.467
1757	5.984	7.521	2.227	2.156	4.221	0.327	3.266
1759	6.004	7.42	2.143	2.118	4.096	0.326	3.33
1761	5.772	7.036	2.029	2.045	3.949	0.303	2.957
1763	5.675	7.087	2.092	2.055	3.927	0.299	2.986
1765	7.757	7.162	2.203	2.028	3.932	0.317	3.093
1767	5.776	7.159	2.044	1.993	3.959	0.301	3.014
1769	5.705	7.334	2.032	2.011	3.971	0.334	3.698
1771	7.645	7.397	2.074	2.038	3.994	0.31	3.151
1773	5.774	7.429	2.071	2.039	4.79	0.591	4.08
1775	8.649	10.915	3.903	3.82	4.315	0.303	3.113
1777	5.757	7.468	2.016	1.999	4.301	0.305	3.139
1779	5.774	7.507	2.022	1.968	4.079	0.303	3.094
1781	5.887	7.933	2.149	2.001	4.026	0.34	3.342
1783	5.823	7.455	2.041	1.991	3.964	0.304	3.147
1785	5.789	7.467	2.057	2.007	4.041	0.321	3.132
1787	5.861	7.506	2.073	2.003	4.094	0.304	3.121
1789	5.944	8.738	3.965	3.311	6.081	0.479	3.533
1791	7.549	9.664	2.733	2.079	3.97	0.321	3.046
1793	5.858	7.535	2.054	1.969	3.985	0.318	3.173
1795	6.027	7.486	2.314	2.014	4.023	0.304	3.01
1797	5.948	7.445	2.054	2.019	4.007	0.306	2.841
1799	5.712	7.149	2.044	1.965	3.912	0.291	3.094
1801	5.756	7.233	1.995	1.975	3.978	0.375	4.31
1803	8.878	8.895	2.033	1.995	3.842	0.295	3.011
1805	5.707	7.185	2.051	2.138	3.819	0.294	3.105
1807	5.678	7.181	2.033	2.044	3.859	0.307	2.864
1809	5.783	7.181	2.025	2.001	3.919	0.295	2.975
1811	5.711	7.24	2.05	2.024	3.867	0.297	3.092
1813	5.907	7.311	2.11	2.047	3.888	0.299	3.174
1815	5.796	7.317	2.028	1.967	3.867	0.316	3.068
1817	5.798	7.303	1.983	1.888	3.955	0.298	3.789
1819	5.9	7.334	2.025	1.963	3.908	0.311	3.158
1821	5.943	7.597	1.975	1.958	4.014	0.312	3.023
1823	5.789	7.444	1.963	1.92	3.848	0.297	2.831
1825	5.927	7.443	1.942	1.9	3.912	0.296	2.826
1827	5.806	7.509	1.946	1.919	3.938	0.314	3.025
1829	5.911	7.504	1.987	1.967	3.973	0.296	3.504
1831	5.883	7.483	1.97	1.955	3.933	0.31	2.894
1833	5.835	7.512	1.989	1.976	3.937	0.297	2.958
1835	5.892	7.526	2.019	1.985	3.902	0.297	2.832
1837	5.93	8.908	3.608	3.177	3.935	0.329	3.054
1839	4.682	5.583	1.51	1.443	3.072	0.255	2.369
1841	4.425	5.568	1.591	1.45	2.947	0.219	2.216
1843	4.377	5.6	1.489	1.437	2.935	0.281	2.073
1845	4.383	5.601	1.476	1.505	3.062	0.221	2.545
1847	4.532	5.639	1.522	1.52	2.939	0.226	2.48
1849	5.301	12.17	3.267	3.211	6.658	0.499	4.559
1851	4.728	5.669	1.537	1.531	3.021	0.226	2.222
1853	4.491	6.066	1.717	1.547	4.002	0.239	2.175
1855	4.486	5.808	1.536	1.495	2.972	0.226	2.354
1857	4.494	5.747	1.541	1.489	2.973	0.227	2.435
1859	4.497	5.731	1.604	1.499	2.996	0.229	2.375
1861	4.527	5.709	1.576	1.516	3.006	0.228	2.351
1863	4.538	5.732	1.576	1.533	3.583	0.321	2.545
1865	6.241	5.825	1.632	1.509	3.045	0.262	2.23
1867	4.499	5.852	1.622	1.543	2.988	0.264	2.066
1869	6.462	11.852	3.202	3.185	6.04	0.457	3.283
1871	4.597	5.872	1.557	1.584	3.175	0.222	2.825
1873	4.554	5.902	1.573	1.568	3.303	0.222	2.278
1875	4.862	6.586	1.593	1.542	3.017	0.257	5.319
1877	16.783	17.205	3.747	3.706	6.92	0.529	4.841
1879	6.015	5.973	1.603	1.581	3.19	0.234	2.121
1881	4.593	6.021	1.549	1.529	3.015	0.223	2.145
1883	4.719	5.835	1.66	1.569	3.159	0.222	2.141
1885	5.084	5.793	1.573	1.724	3.16	0.23	2.71
1887	4.934	6.541	1.631	1.617	3.199	0.229	2.369
1889	4.703	5.949	1.576	1.472	3.076	0.26	2.256
1891	5.052	6.183	1.684	1.66	3.227	0.312	2.596
1893	5.097	5.977	1.641	1.562	3.293	0.252	2.512
1895	4.7	6.033	1.983	1.63	3.127	0.232	2.444
1897	4.877	5.938	1.651	1.567	3.08	0.233	2.359
1899	5.427	6.164	1.644	1.566	3.136	0.244	2.326
1901	4.707	5.937	1.584	1.569	3.04	0.232	3.549
1903	14.019	17.681	4.661	4.622	9.058	0.703	6.195
1905	9.016	12.308	3.435	2.837	5.509	0.434	4.47
1907	10.536	10.761	5.723	6.716	12.796	0.979	8.334
1909	25.753	20.438	5.923	3.944	7.62	0.601	5.638
1911	11.927	8.81	1.59	1.569	3.078	0.232	2.302
1913	4.758	5.913	1.489	1.501	3.137	0.227	2.032
1915	4.751	6.272	1.629	1.555	3.225	0.252	2.149
1917	4.781	6.038	1.617	1.532	3.06	0.267	2.078
1919	4.866	6.001	1.665	1.57	3.091	0.228	2.487
1921	4.794	5.973	1.483	1.488	3.114	0.227	2.156
1923	4.848	6.189	1.552	1.494	3.022	0.227	2.081
1925	5.022	6.057	1.538	1.552	3.048	0.236	2.25
1927	4.835	6.344	1.556	1.57	3.018	0.236	2.271
1929	4.833	10.719	6.744	6.308	12.163	0.572	4.867
1931	11.581	16.026	3.96	3.625	7.298	0.585	5.448
1933	8.225	6.169	1.564	1.496	3.093	0.229	2.178
1935	4.985	6.04	1.64	1.545	3.07	0.229	2.089
1937	5.312	6.138	1.538	1.53	3.088	0.239	2.544
1939	5.064	6.205	1.576	1.535	3.102	0.245	2.358
1941	4.888	6.211	1.592	1.536	3.097	0.265	2.041
1943	4.921	6.238	1.542	1.6	3.11	0.232	2.11
1945	4.972	6.201	1.538	1.551	3.106	0.231	2.109
1947	5.164	6.518	1.849	1.54	3.125	0.24	2.311
1949	4.963	6.396	1.613	1.585	3.058	0.23	2.295
1951	5.024	6.251	1.556	1.565	3.269	0.23	2.064
1953	5.069	6.308	1.588	1.581	3.116	0.239	2.368
1955	5.167	6.301	1.59	1.546	3.104	0.271	2.233
1957	4.958	6.225	1.622	1.561	3.062	0.443	2.169
1959	4.985	6.406	1.586	1.581	3.338	0.241	2.058
1961	4.994	6.485	1.556	1.588	3.061	0.234	1.988
1963	5.063	6.346	1.748	1.534	3.188	0.253	2.06
1965	4.97	6.915	1.615	1.581	3.136	0.264	2.409
1967	5.107	6.668	1.591	1.574	3.144	0.234	2.472
1969	5.21	6.453	1.557	1.59	3.062	0.232	2.22
1971	5.065	6.761	1.801	1.601	3.254	0.233	2.105
1973	5.024	6.396	1.625	1.641	3.409	0.235	2.157
1975	5.08	6.387	1.624	1.699	3.42	0.243	2.351
1977	5.186	6.539	1.623	1.819	3.301	0.242	2.375
1979	5.274	6.603	4.593	4.71	9.396	0.745	6.281
1981	10.952	11.566	2.889	2.861	5.761	0.375	2.371
1983	5.103	6.551	1.596	1.553	3.195	0.242	2.544
1985	5.142	6.663	1.605	1.546	3.159	0.246	2.354
1987	5.749	6.484	1.589	1.594	3.103	0.243	2.133
1989	5.094	7.115	1.712	1.661	3.149	0.236	2.141
1991	5.123	6.772	1.661	1.571	3.19	0.236	2.368
1993	5.2	6.654	1.687	1.644	3.22	0.244	2.272
1995	5.286	6.661	1.646	1.612	3.157	0.237	2.18
1997	17.628	24.431	6.009	5.924	10.015	0.541	4.598
1999	11.279	14.438	3.681	3.508	6.952	0.546	4.475
